Unit,States,Years,Count,Values
MEASURED IN CWT / ACRE,FLORIDA,2018,45,250
MEASURED IN CWT / ACRE,FLORIDA,2018,45,250
MEASURED IN CWT / ACRE,FLORIDA,2017,45,225
MEASURED IN CWT / ACRE,FLORIDA,2017,45,230
MEASURED IN CWT / ACRE,FLORIDA,2016,45,205
MEASURED IN CWT / ACRE,FLORIDA,2015,45,225
MEASURED IN LB,FLORIDA,2019,52,300
MEASURED IN LB,FLORIDA,2019,52,300
MEASURED IN LB,FLORIDA,2019,52,200
MEASURED IN LB,FLORIDA,2019,52,700
MEASURED IN LB,FLORIDA,2019,52,300
MEASURED IN LB,FLORIDA,2019,52,100
MEASURED IN LB,FLORIDA,2019,52,600
MEASURED IN LB,FLORIDA,2019,52,100
MEASURED IN LB,FLORIDA,2016,52,800
MEASURED IN LB,FLORIDA,2016,52,800
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.858
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,2.098
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.313
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.206
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,1.34
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,2.036
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.045
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.099
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.141
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.05
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.058
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.065
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.063
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,0.054
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,1
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,1
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2019,224,2
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,1.858
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,0.33
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,0.221
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,1.632
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,1
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2018,224,1
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.114
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,1.909
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.01
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.322
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.224
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.362
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.659
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.46
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.117
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.054
MEASURED IN LB / ACRE / APPLICATION,FLORIDA,2016,224,0.039
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,4.123
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,16.856
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.642
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.428
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,4.888
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,10.166
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.184
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.127
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.663
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.077
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.067
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.212
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.116
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,0.095
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,39
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,17
MEASURED IN LB / ACRE / YEAR,FLORIDA,2019,225,43
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,9.193
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,0.997
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,0.501
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,6.049
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,14
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,4
MEASURED IN LB / ACRE / YEAR,FLORIDA,2018,225,17
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.255
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,15.109
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.019
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.666
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.423
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.544
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,1.298
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.84
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.162
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.08
MEASURED IN LB / ACRE / YEAR,FLORIDA,2016,225,0.092
MEASURED IN NUMBER,FLORIDA,2019,247,4.8
MEASURED IN NUMBER,FLORIDA,2019,247,8
MEASURED IN NUMBER,FLORIDA,2019,247,2.1
MEASURED IN NUMBER,FLORIDA,2019,247,2.1
MEASURED IN NUMBER,FLORIDA,2019,247,3.6
MEASURED IN NUMBER,FLORIDA,2019,247,5
MEASURED IN NUMBER,FLORIDA,2019,247,4.1
MEASURED IN NUMBER,FLORIDA,2019,247,1.3
MEASURED IN NUMBER,FLORIDA,2019,247,4.7
MEASURED IN NUMBER,FLORIDA,2019,247,1.5
MEASURED IN NUMBER,FLORIDA,2019,247,1.2
MEASURED IN NUMBER,FLORIDA,2019,247,3.2
MEASURED IN NUMBER,FLORIDA,2019,247,1.8
MEASURED IN NUMBER,FLORIDA,2019,247,1.8
MEASURED IN NUMBER,FLORIDA,2019,247,28.7
MEASURED IN NUMBER,FLORIDA,2019,247,18.6
MEASURED IN NUMBER,FLORIDA,2019,247,25.2
MEASURED IN NUMBER,FLORIDA,2018,247,4.9
MEASURED IN NUMBER,FLORIDA,2018,247,3
MEASURED IN NUMBER,FLORIDA,2018,247,2.3
MEASURED IN NUMBER,FLORIDA,2018,247,3.7
MEASURED IN NUMBER,FLORIDA,2018,247,18
MEASURED IN NUMBER,FLORIDA,2018,247,17.6
MEASURED IN NUMBER,FLORIDA,2018,247,18
MEASURED IN NUMBER,FLORIDA,2016,247,2.2
MEASURED IN NUMBER,FLORIDA,2016,247,7.9
MEASURED IN NUMBER,FLORIDA,2016,247,1.8
MEASURED IN NUMBER,FLORIDA,2016,247,2.1
MEASURED IN NUMBER,FLORIDA,2016,247,1.9
MEASURED IN NUMBER,FLORIDA,2016,247,1.5
MEASURED IN NUMBER,FLORIDA,2016,247,2
MEASURED IN NUMBER,FLORIDA,2016,247,1.8
MEASURED IN NUMBER,FLORIDA,2016,247,1.4
MEASURED IN NUMBER,FLORIDA,2016,247,1.5
MEASURED IN NUMBER,FLORIDA,2016,247,2.4
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,29
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,88
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,64
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,64
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,21
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,54
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,95
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,15
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,18
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,13
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,11
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,35
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,16
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,46
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,55
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,16
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,97
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,17
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,83
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,52
MEASURED IN PCT OF AREA BEARING,FLORIDA,2019,272,91
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,96
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,33
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,33
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,37
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,100
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,37
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,100
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,97
MEASURED IN PCT OF AREA BEARING,FLORIDA,2018,272,100
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,95
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,99
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,11
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,97
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,97
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,62
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,98
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,100
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,96
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,44
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,94
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,96
MEASURED IN PCT OF AREA BEARING,FLORIDA,2016,272,99
MEASURED IN TONS,FLORIDA,2018,7,0
MEASURED IN TONS,FLORIDA,2018,7,0
MEASURED IN TONS,FLORIDA,2016,7,0
ACRES HARVESTED,MICHIGAN,2015,15,650
ACRES PLANTED,MICHIGAN,2015,12,800
MEASURED IN $ / CWT,MICHIGAN,2015,76,156
MEASURED IN CWT / ACRE,MICHIGAN,2015,45,43
ACRES HARVESTED,NEW YORK,2018,15,700
ACRES HARVESTED,NEW YORK,2018,15,700
ACRES HARVESTED,NEW YORK,2017,15,700
ACRES HARVESTED,NEW YORK,2015,15,800
ACRES PLANTED,NEW YORK,2018,12,800
ACRES PLANTED,NEW YORK,2018,12,800
ACRES PLANTED,NEW YORK,2015,12,960
MEASURED IN $,NEW YORK,2016,12,0
MEASURED IN $ / CWT,NEW YORK,2018,76,204
MEASURED IN $ / CWT,NEW YORK,2017,76,229
MEASURED IN $ / CWT,NEW YORK,2016,76,235
MEASURED IN $ / CWT,NEW YORK,2016,76,235
MEASURED IN $ / CWT,NEW YORK,2016,76,0
MEASURED IN $ / CWT,NEW YORK,2015,76,254
MEASURED IN $ / CWT,NEW YORK,2015,76,254
MEASURED IN CWT,NEW YORK,2018,38,200
MEASURED IN CWT,NEW YORK,2018,38,200
MEASURED IN CWT,NEW YORK,2016,38,0
MEASURED IN CWT,NEW YORK,2016,38,0
MEASURED IN CWT / ACRE,NEW YORK,2018,45,44
MEASURED IN CWT / ACRE,NEW YORK,2018,45,44
MEASURED IN CWT / ACRE,NEW YORK,2017,45,39
MEASURED IN CWT / ACRE,NEW YORK,2017,45,39
MEASURED IN CWT / ACRE,NEW YORK,2016,45,40
MEASURED IN CWT / ACRE,NEW YORK,2015,45,36
MEASURED IN $,NORTH CAROLINA,2018,12,0
MEASURED IN $,NORTH CAROLINA,2018,12,0
MEASURED IN $,NORTH CAROLINA,2016,12,0
MEASURED IN $ / CWT,NORTH CAROLINA,2018,76,171
MEASURED IN $ / CWT,NORTH CAROLINA,2018,76,171
MEASURED IN $ / CWT,NORTH CAROLINA,2018,76,0
MEASURED IN $ / CWT,NORTH CAROLINA,2017,76,166
MEASURED IN $ / CWT,NORTH CAROLINA,2017,76,168
MEASURED IN $ / CWT,NORTH CAROLINA,2017,76,51.9
MEASURED IN $ / CWT,NORTH CAROLINA,2016,76,187
MEASURED IN $ / CWT,NORTH CAROLINA,2016,76,187
MEASURED IN $ / CWT,NORTH CAROLINA,2016,76,0
MEASURED IN $ / CWT,NORTH CAROLINA,2015,76,164
MEASURED IN $ / CWT,NORTH CAROLINA,2015,76,164
MEASURED IN $ / TON,NORTH CAROLINA,2018,4,0
MEASURED IN CWT,NORTH CAROLINA,2018,38,0
MEASURED IN CWT,NORTH CAROLINA,2018,38,0
MEASURED IN CWT,NORTH CAROLINA,2018,38,0
MEASURED IN CWT,NORTH CAROLINA,2018,38,0
MEASURED IN CWT,NORTH CAROLINA,2017,38,0
MEASURED IN CWT,NORTH CAROLINA,2016,38,0
MEASURED IN CWT,NORTH CAROLINA,2016,38,0
MEASURED IN CWT / ACRE,NORTH CAROLINA,2018,45,125
MEASURED IN CWT / ACRE,NORTH CAROLINA,2018,45,125
MEASURED IN CWT / ACRE,NORTH CAROLINA,2017,45,135
MEASURED IN CWT / ACRE,NORTH CAROLINA,2017,45,135
MEASURED IN CWT / ACRE,NORTH CAROLINA,2016,45,120
MEASURED IN CWT / ACRE,NORTH CAROLINA,2015,45,130
MEASURED IN TONS,NORTH CAROLINA,2018,7,0
MEASURED IN TONS,NORTH CAROLINA,2018,7,0
MEASURED IN TONS,NORTH CAROLINA,2017,7,149
MEASURED IN TONS,NORTH CAROLINA,2017,7,150
ACRES HARVESTED,OHIO,2015,15,540
ACRES PLANTED,OHIO,2015,12,600
MEASURED IN $ / CWT,OHIO,2015,76,170
MEASURED IN $ / CWT,OHIO,2015,76,170
MEASURED IN CWT / ACRE,OHIO,2015,45,43
MEASURED IN $ / CWT,OREGON,2018,76,107
MEASURED IN $ / CWT,OREGON,2017,76,110
MEASURED IN $ / CWT,OREGON,2017,76,195
MEASURED IN $ / CWT,OREGON,2017,76,93.5
MEASURED IN $ / CWT,OREGON,2016,76,86.7
MEASURED IN $ / CWT,OREGON,2016,76,108
MEASURED IN $ / CWT,OREGON,2016,76,83
MEASURED IN $ / CWT,OREGON,2015,76,86
MEASURED IN $ / CWT,OREGON,2015,76,170
MEASURED IN $ / CWT,OREGON,2015,76,73
MEASURED IN CWT,OREGON,2018,38,700
MEASURED IN CWT,OREGON,2018,38,700
MEASURED IN CWT,OREGON,2017,38,0
MEASURED IN CWT,OREGON,2016,38,0
MEASURED IN CWT / ACRE,OREGON,2018,45,100
MEASURED IN CWT / ACRE,OREGON,2018,45,100
MEASURED IN CWT / ACRE,OREGON,2017,45,91
MEASURED IN CWT / ACRE,OREGON,2017,45,85
MEASURED IN CWT / ACRE,OREGON,2016,45,97
MEASURED IN CWT / ACRE,OREGON,2015,45,111
MEASURED IN LB,OREGON,2016,52,800
MEASURED IN PCT OF AREA BEARING,OREGON,2016,272,86
MEASURED IN PCT OF AREA BEARING,OREGON,2016,272,42
ACRES HARVESTED,OTHER STATES,2017,15,0
ACRES HARVESTED,OTHER STATES,2017,15,0
ACRES HARVESTED,OTHER STATES,2016,15,0
ACRES PLANTED,OTHER STATES,2017,12,0
ACRES PLANTED,OTHER STATES,2016,12,0
MEASURED IN $,OTHER STATES,2017,12,0
MEASURED IN $,OTHER STATES,2017,12,0
MEASURED IN $,OTHER STATES,2016,12,0
MEASURED IN $,OTHER STATES,2016,12,0
MEASURED IN $,OTHER STATES,2016,12,0
MEASURED IN $ / CWT,OTHER STATES,2019,76,129
MEASURED IN $ / CWT,OTHER STATES,2019,76,52.8
MEASURED IN $ / CWT,OTHER STATES,2018,76,211
MEASURED IN $ / CWT,OTHER STATES,2018,76,88.3
MEASURED IN $ / CWT,OTHER STATES,2017,76,0
MEASURED IN $ / CWT,OTHER STATES,2017,76,143
MEASURED IN $ / CWT,OTHER STATES,2017,76,69.1
MEASURED IN $ / CWT,OTHER STATES,2016,76,0
MEASURED IN $ / CWT,OTHER STATES,2016,76,0
MEASURED IN $ / CWT,OTHER STATES,2016,76,0
MEASURED IN $ / CWT,OTHER STATES,2015,76,173
MEASURED IN $ / CWT,OTHER STATES,2015,76,80
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2017,38,0
MEASURED IN CWT,OTHER STATES,2016,38,0
MEASURED IN CWT,OTHER STATES,2016,38,0
MEASURED IN CWT,OTHER STATES,2016,38,0
MEASURED IN CWT,OTHER STATES,2016,38,0
MEASURED IN CWT,OTHER STATES,2016,38,0
MEASURED IN CWT / ACRE,OTHER STATES,2017,45,0
MEASURED IN CWT / ACRE,OTHER STATES,2017,45,0
MEASURED IN CWT / ACRE,OTHER STATES,2016,45,0
ACRES HARVESTED,PENNSYLVANIA,2015,15,600
ACRES PLANTED,PENNSYLVANIA,2015,12,650
MEASURED IN $ / CWT,PENNSYLVANIA,2015,76,213
MEASURED IN $ / CWT,PENNSYLVANIA,2015,76,213
MEASURED IN CWT / ACRE,PENNSYLVANIA,2015,45,57
ACRES HARVESTED,WASHINGTON,2018,15,820
ACRES HARVESTED,WASHINGTON,2018,15,820
ACRES HARVESTED,WASHINGTON,2017,15,800
ACRES HARVESTED,WASHINGTON,2015,15,910
ACRES PLANTED,WASHINGTON,2018,12,900
ACRES PLANTED,WASHINGTON,2018,12,900
ACRES PLANTED,WASHINGTON,2015,12,950
MEASURED IN $ / CWT,WASHINGTON,2018,76,107
MEASURED IN $ / CWT,WASHINGTON,2017,76,107
MEASURED IN $ / CWT,WASHINGTON,2016,76,116
MEASURED IN $ / CWT,WASHINGTON,2016,76,205
MEASURED IN $ / CWT,WASHINGTON,2016,76,88
MEASURED IN $ / CWT,WASHINGTON,2015,76,112
MEASURED IN CWT,WASHINGTON,2018,38,300
MEASURED IN CWT,WASHINGTON,2018,38,300
MEASURED IN CWT / ACRE,WASHINGTON,2018,45,105
MEASURED IN CWT / ACRE,WASHINGTON,2018,45,105
MEASURED IN CWT / ACRE,WASHINGTON,2017,45,95
MEASURED IN CWT / ACRE,WASHINGTON,2017,45,95
MEASURED IN CWT / ACRE,WASHINGTON,2016,45,94
MEASURED IN CWT / ACRE,WASHINGTON,2015,45,77
MEASURED IN LB,WASHINGTON,2016,52,100
MEASURED IN LB,WASHINGTON,2016,52,200
MEASURED IN LB,WASHINGTON,2016,52,200
MEASURED IN LB / ACRE / APPLICATION,WASHINGTON,2016,224,0.276
MEASURED IN LB / ACRE / APPLICATION,WASHINGTON,2016,224,0.155
MEASURED IN LB / ACRE / APPLICATION,WASHINGTON,2016,224,0.228
MEASURED IN LB / ACRE / YEAR,WASHINGTON,2016,225,0.317
MEASURED IN LB / ACRE / YEAR,WASHINGTON,2016,225,0.27
MEASURED IN LB / ACRE / YEAR,WASHINGTON,2016,225,0.305
MEASURED IN NUMBER,WASHINGTON,2016,247,1.1
MEASURED IN NUMBER,WASHINGTON,2016,247,1.7
MEASURED IN NUMBER,WASHINGTON,2016,247,1.3
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,53
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,67
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,79
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,14
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,60
MEASURED IN PCT OF AREA BEARING,WASHINGTON,2016,272,76
ACRES HARVESTED,WISCONSIN,2015,15,610
ACRES PLANTED,WISCONSIN,2015,12,790
MEASURED IN $ / CWT,WISCONSIN,2015,76,170
MEASURED IN $ / CWT,WISCONSIN,2015,76,170
MEASURED IN CWT / ACRE,WISCONSIN,2015,45,55
